0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
"declined by 1.4%, and consumption grew moderately by 1.0%.",,,,,,,,,,,,,,,,,,
"MSMEs accounted for 98.6% of the firms for the tax year 20241, but only represented 12.6% of total annual",,,,,,,,,,,,,,,,,,
"sales, according to the Internal Revenue Service2 (SII) which provides a size classification based on firms’",,,,,,,,,,,,,,,,,,
total annual sales.,,,,,,,,,,,,,,,,,,
"In terms of MSME access to credit, results from the “Banking Credit Survey” of the Central Bank of Chile3",,,,,,,,,,,,,,,,,,
"(BCCh), show that in Q4 2024, conditions for the supply and demand of credit remained limited, although",,,,,,,,,,,,,,,,,,
they were moderately less restrictive than in Q4 of 2023.,,,,,,,,,,,,,,,,,,
The  outstanding  debt  of  SMEs  and  the  share  of  the  outstanding  stock  of  SME  loans  to  the  total  loans,,,,,,,,,,,,,,,,,,
"increased between 2023 and 2024. Specifically, SME loans increased  from CLP 26.2 billion in 2023 to",,,,,,,,,,,,,,,,,,
"CLP 26.9 billion in 2024, and the share of stock increased from 19.6% to 20.7% during the period.",,,,,,,,,,,,,,,,,,
"Meanwhile, other financing alternatives for firms like factoring and invoice discounting were stable between",,,,,,,,,,,,,,,,,,
"2022 and 2024, reaching around CLP 5.4 billion in the stock of factoring operations.",,,,,,,,,,,,,,,,,,
"New developments on policies to support MSMEs and particularly the financing of MSMEs, through the",,,,,,,,,,,,,,,,,,
Production Development Corporation4 (Corfo) and the Technical Cooperation Service5 (Sercotec) included,,,,,,,,,,,,,,,,,,
"the  expansion  of  social  programs,  and  promotion  of  instruments  related  to  formalization  and  financing.",,,,,,,,,,,,,,,,,,
"Through  Sercotec,  instruments  related  to  foster  formalization  and  support  for  micro  and  small  firms  in",,,,,,,,,,,,,,,,,,
"different areas, benefited more than 9 000 firms and cooperatives from all regions of the country, for more",,,,,,,,,,,,,,,,,,
"than  USD  40  million  in  20246.    For  MSME  financing,  Corfo  supported  more  than  23  000  companies,",,,,,,,,,,,,,,,,,,
granting credits for more than USD 1.3 million.7,,,,,,,,,,,,,,,,,,
Instruments,focusing  on,formalization,"include  Capital  Abeja,  Capital  Semilla  and  Creación",y,,,,,,,,,,,,,,
"Fortalecimiento de Cooperativas. Financing initiatives include Fogape Chile  Apoya, and venture capital",,,,,,,,,,,,,,,,,,
funds supported by Corfo8. Some financing measures are implemented jointly with BancoEstado9.,,,,,,,,,,,,,,,,,,
"Finally,  discussions  in  congress  are  advancing  for  the  creation  of  an  agency  focusing  exclusively  on",,,,,,,,,,,,,,,,,,
financing  investment  projects  -Agencia  de  Financiamiento  e  Inversión  para  el  Desarrollo  (AFIDE).  It  is,,,,,,,,,,,,,,,,,,
expected to be approved in the following years.,,,,,,,,,,,,,,,,,,
