0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Leasing and hire purchases**,GBP billion,,,,12.0,12.8,13.5,14.8,16.3,17.0,19.3,19.8,20.6,16.0,19.6,21.8,23.3,23.5
Factoring and invoice discounting,GBP billion,,8.5,8.6,9.2,9.6,9.8,10.6,10.6,10.8,11.8,12.0,11.8,7.8,8.2,10.7,10.5,11.0
,,,Other indicators,,,,,,,,,,,,,,,
"Bankruptcies, SMEs",Thousands,,25.1,21.4,22.2,21.4,18.9,17.6,15.9,16.1,15.7,17.3,18.5,13.4,14.9,23.4,26.6,25.4
"Bankruptcies, SMEs (growth rate)","%, Year-on-year growth rate",,,-14.7,3.7,-3.6,-11.7,-6.9,-9.7,1.3,-2.5,10.2,6.9,-27.6,11.2,57.0,13.7,-4.5
Key facts on SME finance,,,,,,,,,,,,,,,,,,
"The  United  States  (US)  economy 
in  2024  demonstrated  resilience 
in","the 
face  of  ongoing  global",,,,,,,,,,,,,,,,,
"uncertainties, maintaining moderate output growth alongside a robust labour market and easing inflation.",,,,,,,,,,,,,,,,,,
"Real GDP expanded by 2.5% in 2024, supported by strong consumer spending and private investment,",,,,,,,,,,,,,,,,,,
"although  growth  moderated  to  1.6%  in  the  first  quarter.  The  labour  market  remained  strong,  with  the",,,,,,,,,,,,,,,,,,
unemployment rate averaging 4.0% and sustained job creation across sectors.,,,,,,,,,,,,,,,,,,
"Inflation, which had peaked in prior years, continued to moderate, with the Consumer Price Index (CPI)",,,,,,,,,,,,,,,,,,
"rising by 3.5% in April 2024 compared to a year earlier, reflecting the impact of tighter monetary policy and",,,,,,,,,,,,,,,,,,
"improved  supply  conditions  (US  Department  of  Labor,  Bureau  of  Labor  Statistics,  2025).  The  Federal",,,,,,,,,,,,,,,,,,
"Reserve reduced the federal funds target range to 4.25%–4.50% by year-end, following cumulative rate",,,,,,,,,,,,,,,,,,
cuts intended to support economic momentum while ensuring inflation trends toward the 2% target.,,,,,,,,,,,,,,,,,,
"The small business sector continued to contribute significantly to the US economy. As of 2024, there were",,,,,,,,,,,,,,,,,,
"approximately 33.5 million small businesses, representing 99.9% of all US businesses and employing 61.9",,,,,,,,,,,,,,,,,,
"million  workers,  or  46.5%  of  the  private  workforce.  Small  business  formation  remained  elevated,  with",,,,,,,,,,,,,,,,,,
sustained high rates of new business applications.,,,,,,,,,,,,,,,,,,
Business  borrowing  reflected  the  macroeconomic  environment.  Commercial  and  industrial  (C&I)  loan,,,,,,,,,,,,,,,,,,
"demand strengthened  late in 2024, with net positive demand from small and  medium-sized enterprises",,,,,,,,,,,,,,,,,,
"(SMEs),  although  early  2025  saw  renewed  tightening  in  credit  conditions  and  weakening  loan  demand",,,,,,,,,,,,,,,,,,
"amid  cautious  lender  sentiment.  Small  business  loan  approvals  and  utilization  rates  remained  stable,",,,,,,,,,,,,,,,,,,
although banks reported higher collateral requirements and tighter covenants.,,,,,,,,,,,,,,,,,,
"Venture capital activity remained subdued in 2024, as investors shifted toward lower-risk assets amid rising",,,,,,,,,,,,,,,,,,
funding  costs  and  macroeconomic  uncertainty.  Angel  and  seed-stage,investments  showed  relative,,,,,,,,,,,,,,,,,
"stability, reflecting continued interest in early-stage innovation despite a broader decline in late-stage deal",,,,,,,,,,,,,,,,,,
value.,,,,,,,,,,,,,,,,,,
"The SBA and Treasury supported SMEs through programs such as the 7(a) and 504 loan programs, as",,,,,,,,,,,,,,,,,,
"well as the State Small Business Credit Initiative (SSBCI), which had allocated USD 8.4 billion to states,",,,,,,,,,,,,,,,,,,
"territories, and tribal governments by March 2024.",,,,,,,,,,,,,,,,,,
"In 2024, SBA introduced the Agency’s first new pilot loan  product  in over ten years called the  Working",,,,,,,,,,,,,,,,,,
"Capital Pilot (WCP). WCP offers a newly structured line of credit, made by 7(a) lenders and backed by",,,,,,,,,,,,,,,,,,
"SBA, and is designed to give greater flexibility to SME borrowers than a traditional term loan. WCP loans",,,,,,,,,,,,,,,,,,
can be structured as Transition-Based or Asset-Based and provide an innovative fee structure to support,,,,,,,,,,,,,,,,,,
"growth-oriented businesses that previous SBA loan products could not always support. Additionally, these",,,,,,,,,,,,,,,,,,
"loans can be utilized for both domestic and international sales, providing a new financing option for US",,,,,,,,,,,,,,,,,,
SME exporters.,,,,,,,,,,,,,,,,,,
